Dataset One,,,Dataset Two,,,Dataset Three,,,Dataset Four,,,Dataset Five,,,Dataset Six,,,Dataset Seven,
-0.133463148,-1.021537363,,-0.180604714,0.380433507,,-0.568258719,0.338088928,,-1.848011483,0.488938053,,0.176938912,-0.092960073,,-4.0854935,4.150163485,,0.730846103,1.337441706
-0.12032221,-0.854117087,,-0.183886016,0.252872924,,-0.54858711,0.283025728,,-1.863010957,0.068952802,,0.163055343,-0.247414784,,-4.254919288,1.651133106,,0.725016656,0.830279813
-0.12082893,-1.212874822,,-0.139383368,0.890522029,,-0.516974084,0.631879508,,-1.810248104,-0.128687316,,0.161898379,-0.637890176,,-4.29478418,1.063125957,,0.719187209,0.323117921
-0.106032707,0.126487387,,-0.11333804,0.810642853,,-0.515704948,0.556524553,,-1.814659713,-0.252212389,,0.174393591,-0.952005936,,-4.334649071,0.475118809,,0.708985676,-0.56441539
-0.106269176,-0.040932889,,-0.114568528,0.762807635,,-0.533992045,0.529382347,,-1.671194164,0.414823009,,0.170074258,-3.920197402,,-4.374513963,-0.112888339,,0.687853931,-2.402877249
-0.099935177,-0.124643027,,-0.105647491,0.563417318,,-0.480169138,0.672463018,,-1.678252739,0.217182891,,0.1644437,-4.310094313,,-4.414378854,-0.700895487,,0.7119004,-3.22750111
-0.100104083,-0.244228939,,-0.112415174,0.300323615,,-0.494187323,0.391854147,,-1.739838812,0.167772861,,0.198381314,-3.42906613,,-4.494108637,-1.876909784,,0.700241506,-4.241824895
-0.100796601,-0.734531176,,-0.116106638,0.156817959,,-0.474631089,0.343641398,,-1.686193637,-0.005162242,,0.216507085,-0.332451647,,-3.811422371,3.493638555,,0.688582612,-5.256148679
-0.074396491,-0.315980485,,-0.083191086,0.890214407,,-0.472323569,0.20663239,,-1.63607775,-0.276917404,,0.229233691,-0.568472329,,-3.856270374,2.832130513,,0.916659727,0.003227015
-0.081000741,-0.423607806,,-0.089753688,0.635093241,,-0.439787535,0.500682566,,-1.585961863,-0.548672566,,0.232087536,-1.11571636,,-3.896135266,2.244123365,,1.140364757,1.965564624
-0.074852539,-0.638862446,,-0.049660289,0.55513716,,-0.4543826,0.254325947,,-1.493494522,0.365412979,,0.22668837,-1.427518192,,-4.135324614,-1.283919524,,1.13453531,1.458402732
-0.082453338,-1.452046644,,-0.076013239,0.076861878,,-0.405751613,0.705676886,,-1.438967025,0.217182891,,0.218589621,-4.16084594,,-4.215054397,-2.45993382,,1.128705863,0.951240839
-0.067826022,-0.232270347,,-0.009361809,0.84728405,,-0.42288495,0.610030176,,-1.502317741,0.118362832,,0.247745117,-3.383366047,,-4.254919288,-3.047940969,,1.122876416,0.444078947
-0.069008368,-1.069371728,,-0.029869942,0.778291275,,-0.420115926,0.445619366,,-1.509376317,-0.079277286,,0.233861547,-3.537820758,,-4.284817957,-3.48894633,,1.10976016,-0.69703531
-0.055495836,-0.638862446,,-0.017872684,0.698489005,,-0.418500662,0.34971306,,-1.454407659,-0.215154867,,0.246009671,-3.969079136,,-3.563927837,1.661929847,,1.004830113,-1.075949367
-0.04951654,-0.973702999,,-0.029767401,0.236081891,,-0.414116374,0.089395945,,-1.346234987,-0.536320059,,0.281528469,-1.043984584,,-3.66691214,0.926090393,,1.090085776,-2.408706696
-0.049921916,-1.260709186,,-0.037150329,-0.050929421,,-0.381695716,0.390296571,,-1.410026865,-0.647492625,,0.280602898,-1.356364899,,-3.70179392,0.411584138,,1.111217522,-3.486911503
-0.029416649,-0.447524988,,-0.00628559,0.602741662,,-0.348813554,0.663795395,,-1.255973451,0.31600295,,0.266719328,-1.510819609,,-3.896135266,-0.105413672,,1.070411392,-4.120378081
-0.030159838,-0.973702999,,-0.00792624,0.53896137,,-0.342814001,0.307571974,,-1.278913822,-0.326327434,,0.27998585,-3.075035108,,-3.776540591,-0.690929264,,1.064581945,-4.627539973
-0.030565214,-1.260709186,,-0.018180306,0.140334548,,-0.339121969,0.088357561,,-1.234091867,-0.746312684,,0.306287502,-1.750311183,,-3.856270374,-1.866943561,,0.959651899,-5.006454031
-0.024248105,-1.356377915,,-0.02023112,0.060609183,,-0.293260006,0.70411931,,-1.139859882,0.217182891,,0.300965467,-3.546497989,,-3.128736106,4.16511282,,1.052923051,-5.641863757
-0.031038152,-1.595549738,,-0.025153071,-0.130731691,,-0.309470335,0.553668997,,-1.08753819,0.007190265,,0.339453807,-1.12959993,,-3.168600998,3.577105671,,1.35022485,-0.193273928
-0.031544872,-1.954307473,,0.044266957,0.92938494,,-0.28968335,0.491755347,,-1.083332455,-0.433382498,,0.330120963,-2.769018097,,-3.208465889,2.989098523,,1.544053964,2.08652565
-0.016849993,-0.686696811,,0.029501101,0.355362315,,-0.288414214,0.416400392,,-1.167211863,-0.548672566,,0.328963998,-3.159493489,,-3.24833078,2.401091375,,1.538224517,1.579363757
-0.017356713,-1.045454545,,0.019041954,-0.051237043,,-0.268511853,0.347636292,,-0.994806153,-0.746312684,,0.364907017,-1.601641293,,-3.497486352,-1.273953301,,1.53239507,1.072201865
-0.018302591,-1.71513565,,0.062109032,0.530604306,,-0.248840244,0.292573093,,-0.912926675,-0.128687316,,0.354879995,-3.475344696,,-3.577216134,-2.449967598,,1.526565623,0.565039973
-0.018403935,-1.786887197,,0.046215229,0.458928384,,-0.244455956,0.032255977,,-0.920867573,-0.351032448,,0.388431955,-1.214058311,,-3.617081026,-3.037974746,,1.490131579,-2.604721852
0.002726288,-0.531235126,,0.055341348,0.267510604,,-0.220573122,0.840089934,,-0.725962653,0.08130531,,0.38310992,-3.010245117,,-3.651962806,-3.552481,,1.484302132,-3.111883744
-0.004688714,-1.212874822,,0.039242464,0.187862145,,-0.21918861,0.757884529,,-0.79857775,-0.276917404,,0.41342238,-1.842289831,,-3.138702329,1.668573996,,1.478472685,-3.619045636
0.00151016,-1.392253689,,0.044266957,-0.163006365,,-0.233552923,0.497827009,,-0.745814897,-0.474557522,,0.412612505,-2.115622606,,-3.014124543,1.156559297,,1.472643238,-4.126207528
-0.005702154,-1.93039029,,0.087436575,0.969016905,,-0.232168411,0.415621604,,-0.807400969,-0.523967552,,0.411108451,-2.623240617,,-3.208465889,0.639561486,,1.466813791,-4.63336942
0.008790037,-0.806282723,,0.086206087,0.921181687,,-0.210073905,0.216698946,,-0.816224189,-0.771017699,,0.409257309,-3.248001245,,-3.133719218,-0.607462148,,1.460984344,-5.140531312
0.020647284,-1.547715374,,0.077592672,0.586335156,,-0.227322618,0.127902687,,-0.693052044,-0.67219764,,0.441536608,-1.416237792,,-3.218432112,-1.856977338,,1.357511659,-5.392654897
0.026964393,-1.643384103,,0.087539116,0.426807521,,-0.180999152,0.716262635,,-0.699228298,-0.845132743,,0.436793055,-3.017186902,,-2.540728958,3.440070107,,1.452968854,-5.837878914
0.040544488,-1.165040457,,0.085283221,0.339109621,,-0.173845839,0.291534709,,-0.546939528,0.068952802,,0.466989819,-1.888279155,,-2.580593849,2.852062959,,1.755371419,0.054477571
0.041738095,-1.842693955,,0.063236979,0.028257605,,-0.168423167,-0.030436461,,-0.492853192,-0.091629794,,0.465254373,-2.473992244,,-2.620458741,2.264055811,,1.713107928,-0.70577948
0.047942599,-0.495359353,,0.108559952,0.697796855,,-0.161327542,0.661199435,,-0.561056679,-0.326327434,,0.44951966,-3.253207583,,-2.806494901,-1.26315656,,1.539681879,-7.043845769
0.053330722,-1.248750595,,0.111123468,0.251257909,,-0.141309805,0.585584885,,-0.505646861,-0.449852507,,0.495104047,-1.462227116,,-2.939377872,-2.440001375,,1.950657895,2.461067622
0.067130395,-0.614945264,,0.108867574,0.163560008,,-0.140040669,0.51022993,,-0.508293826,-0.523967552,,0.49047619,-3.024128686,,-2.979242763,-3.028008523,,1.943371086,1.827115256
0.060239004,-0.925868634,,0.102715134,-0.075616086,,-0.137387021,0.352669571,,-0.576938475,-0.771017699,,0.525493638,-1.778656805,,-3.019107655,-3.616015671,,1.937541639,1.319953364
0.072940784,-1.069371728,,0.157676929,0.968632378,,-0.135079501,0.215660562,,-0.502470501,-0.919247788,,0.518011937,-2.793314343,,-3.078904992,-4.498026393,,1.93025483,0.686000999
0.07206247,-1.691218467,,0.134195117,0.601972607,,-0.134271869,0.167707409,,-0.393944901,-0.67219764,,0.546704647,-2.172024607,,-2.181944935,4.033060367,,1.889448701,-2.864132245
0.092837988,-0.686696811,,0.144961887,0.474335118,,-0.15071295,0.030957997,,-0.315594711,-0.15339233,,0.530507149,-3.107430103,,-2.490897844,1.825542005,,1.883619254,-3.371294137
0.085439877,-1.356377915,,0.120249587,0.059840128,,-0.107389259,0.797429656,,-0.260184893,-0.276917404,,0.543002362,-3.421545864,,-2.401201838,0.799021052,,1.778689207,-3.750208195
0.091689423,-1.499881009,,0.118198774,-0.019885236,,-0.100928203,0.413804432,,-0.324417931,-0.400442478,,0.575513054,-1.511687332,,-1.798245356,4.993555094,,1.873417722,-4.258827448
0.099628036,-0.447524988,,0.164752234,0.697489233,,-0.098966811,0.297346775,,-0.269008112,-0.523967552,,0.561513788,-1.705189583,,-1.849737507,3.450866849,,1.867588274,-4.76598934
0.098614596,-1.165040457,,0.171007215,0.394455943,,-0.095390154,0.084982812,,-0.132601138,-0.054572271,,0.572389251,-2.565970892,,-2.09224893,3.006539413,,1.861758827,-5.273151233
0.097938969,-1.643384103,,0.155728656,0.34669763,,-0.111369731,-0.079168402,,-0.153335704,-0.635140118,,0.558042895,-2.87661576,,-1.982620478,2.274022034,,1.85592938,-5.780313125
0.121518338,-0.176463589,,0.15326768,0.251027192,,-0.071738073,0.90651767,,-0.018252212,-0.20280236,,0.60756096,-1.268435625,,-2.381269392,-1.256512411,,2.124083944,0.049133911
0.131821644,-0.495359353,,0.163795188,-0.067976806,,-0.085640882,0.619058349,,-0.080720607,-0.276917404,,0.601081961,-1.944681157,,-2.411168061,-1.697517772,,2.118254497,-0.458027981
0.124997815,-0.758448358,,0.200641466,1.000291807,,-0.065853897,0.557144699,,-0.04428071,-0.931600295,,0.601930401,-3.168749202,,-2.291573387,-2.283033365,,2.11242505,-0.965189873
0.145367958,-0.040932889,,0.203615145,0.569697934,,-0.078026065,0.166928621,,0.089479298,-0.536320059,,0.596338408,-3.545630266,,-2.341404501,-3.0180423,,2.053401899,-6.100204031
0.138645473,-0.232270347,,0.187926424,0.505994547,,-0.074795537,-0.02488399,,0.008923304,-1.116887906,,0.627460743,-2.104342206,,-2.381269392,-3.606049448,,2.253789141,2.583486009
0.136990188,-1.40421228,,0.189669615,0.027565455,,-0.049528192,0.700744562,,0.162094395,-0.178097345,,0.612420209,-2.649272309,,-2.416151172,-4.120555703,,2.341230846,1.44091439
0.157225205,-0.78236554,,0.241145027,0.936280799,,-0.024549286,0.330560643,,0.156800464,-0.326327434,,0.644352419,-0.934651475,,-1.471021039,4.337860682,,2.335401399,0.933752498
0.150637845,-0.878034269,,0.234172262,0.66521456,,-0.042374879,0.276016636,,0.212210282,-0.449852507,,0.656616239,-1.326862313,,-2.088926855,-4.776250115,,2.329571952,0.426590606
0.150232469,-1.165040457,,0.228019822,0.426038467,,-0.020857254,0.11134623,,0.206034029,-0.622787611,,0.65175699,-2.966858962,,-1.265052433,3.460002553,,2.290951865,-2.933356929
0.164758442,-0.017015707,,0.226379172,0.362258175,,-0.016472966,-0.148970886,,0.142683312,-0.72160767,,0.637642027,-3.199408751,,-1.46437689,2.869503849,,2.284393738,-3.503914057
0.164420628,-0.25618753,,0.208639637,0.218829424,,-0.01549227,0.905738882,,0.19324036,-0.981010324,,0.650252936,-3.474476972,,-1.524174227,1.987493127,,2.27856429,-4.011075949
0.178203411,0.36565921,,0.218586082,0.05930179,,-0.014107758,0.823533477,,0.284384218,-0.103982301,,0.682647932,-1.60366598,,-1.793262244,-1.981555124,,2.272734843,-4.518237841
0.177798035,0.078653022,,0.200436384,-0.100072034,,-0.012723245,0.741328072,,0.315530183,-0.90689528,,0.681722361,-1.916046295,,-1.683633793,-2.714072503,,2.266905396,-5.025399734
0.183608424,-0.375773441,,0.245759357,0.569467217,,0.007525244,0.652012621,,0.396086178,-0.326327434,,0.666103345,-2.656214094,,-1.723498684,-3.302079651,,2.262533311,-5.405771153
0.18349019,-0.459483579,,0.235505291,0.170840395,,-0.010184973,0.590618163,,0.47173058,-0.441617502,,0.71569854,-1.022002266,,-1.763363576,-3.890086799,,2.550362258,2.135347268
0.197256082,0.150404569,,0.292620439,0.752604839,,0.009255884,0.549255865,,0.378439739,-0.820427729,,0.697109983,-1.253973573,,-0.866403519,4.640999961,,2.557406174,-0.168498779
0.190229565,-0.25618753,,0.290774707,0.680852011,,0.012024908,0.384845055,,0.371381163,-1.018067847,,0.704977339,-3.129990904,,-0.906268411,4.052992813,,2.516114257,-0.844228847
0.211568106,-0.375773441,,0.285647674,0.4815386,,-0.002800909,0.152189336,,0.584373683,-0.079277286,,0.703820375,-3.520466296,,-1.479326224,-4.399609943,,2.355804464,-6.041180879
0.202863783,-0.447524988,,0.268113221,0.346082386,,0.018255212,0.014920732,,0.519258323,-0.227507375,,0.736678157,-1.493465147,,-1.683633793,-5.06360954,,2.747106096,1.752061126
0.202424626,-0.758448358,,0.32686902,0.991627121,,0.048137598,0.466531268,,0.503376528,-0.67219764,,0.735983978,-1.727750383,,-0.517585719,5.086988433,,2.739090606,1.054713524
0.223031237,0.126487387,,0.325433451,0.935819366,,0.058579127,0.959504101,,0.547757322,-1.104535398,,0.769844461,-0.872753894,,-0.574060982,3.470799294,,2.733261159,0.547551632
0.216072283,-0.232270347,,0.309334567,0.856170907,,0.079173744,0.849637299,,0.692546355,-0.400442478,,0.764213903,-1.262650804,,-1.032507233,-3.29128291,,2.69245503,-3.002581612
0.215565563,-0.591028082,,0.312308246,0.425577034,,0.080096752,0.794833695,,0.676223399,-0.857485251,,0.758197689,-3.293122846,,-1.135491536,-4.027122364,,2.686625583,-3.509743504
0.230632037,0.939671585,,0.308616783,0.282071377,,0.081135136,0.733179642,,0.822777075,-0.103982301,,0.761051534,-3.840366877,,-0.195344514,4.357793128,,2.680796136,-4.016905396
0.230226661,0.652665397,,0.313641275,-0.068797132,,0.063194167,0.685486085,,0.818806627,-0.215154867,,0.742462977,-4.072338185,,0.00564098,3.406434105,,2.674966689,-4.524067288
0.22995641,0.461327939,,0.363476037,0.776137921,,0.082865776,0.630422885,,0.789248841,-1.042772861,,0.819979574,-0.566736882,,-0.427889714,-2.988143631,,2.669137242,-5.031229181
0.235108063,-0.459483579,,0.380155984,0.696310016,,0.087596193,0.349554418,,0.875539928,-0.301622419,,0.819169699,-0.840069657,,-0.467754605,-3.57615078,,2.664036476,-5.474995836
0.248857065,0.138445978,,0.358554085,0.584797046,,0.090826721,0.157741807,,0.871128319,-0.425147493,,0.804244861,-1.345952221,,-0.507619496,-4.164157928,,2.928547635,0.037475017
0.248147657,-0.36381485,,0.357323597,0.536961827,,0.075193272,-0.026960758,,1.061180468,-0.128687316,,0.797997255,-3.454519341,,0.502291086,5.249770073,,2.922718188,-0.469686875
0.263095896,1.083174679,,0.355682946,0.473181536,,0.101191332,-0.086677457,,1.058533502,-0.20280236,,0.81473467,-3.847308662,,0.399306783,4.513930619,,2.897943038,-2.625124917
0.255089721,-0.017015707,,0.354042296,0.409401244,,0.077500792,-0.163969767,,1.040004741,-0.72160767,,0.79591472,-4.157375048,,0.359441892,3.925923471,,2.861508994,-5.794886742
0.275088268,0.437410757,,0.360707439,0.122313027,,0.103921898,0.493154281,,0.973124737,-0.919247788,,0.808409932,-4.471490808,,0.346153594,2.946742076,,3.046593937,1.557503331
0.26853469,0.36565921,,0.357426138,-0.005247557,,0.105537162,0.397247975,,1.027652233,-1.067477876,,0.831780608,-1.115137878,,-0.175412068,-4.746351446,,3.141322452,1.048884077
0.282418817,1.059257496,,0.411157444,0.991165688,,0.129708435,0.07501721,,1.103355457,-0.622787611,,0.873662709,-0.573678667,,-0.417923491,-5.190678881,,3.11508994,-1.233344437
0.282283692,0.963588767,,0.394545857,0.345390236,,0.152783637,0.93080432,,1.155235988,-0.845132743,,0.859316354,-0.884323535,,0.150151212,-3.860188131,,3.113632578,-4.276801577
0.280560844,-0.25618753,,0.378036811,0.249796704,,0.153822021,0.869150266,,1.232703856,-0.351032448,,0.863712818,-3.931767043,,1.120196902,4.965732722,,2.973725849,-4.78202032
0.295627318,1.274512137,,0.390444231,0.185939507,,0.135881052,0.821456709,,1.289878319,-0.425147493,,0.86267155,-4.283194897,,1.0172126,4.229893268,,3.068454364,-5.290639574
0.29441119,0.413493574,,0.373114859,0.058455829,,0.159360069,0.540328646,,1.226527602,-0.523967552,,0.861630282,-4.63462275,,0.827854366,3.786396351,,3.336608927,0.538807462
0.294208502,0.269990481,,0.42294962,0.903390882,,0.145572636,0.246018874,,1.279290455,-0.72160767,,0.901429848,-0.264769245,,0.797955697,3.34539099,,3.331508161,0.095040806
0.294073376,0.174321752,,0.421719132,0.855555663,,0.167897893,0.033395315,,1.269584914,-0.993362832,,0.934596153,0.355942008,,0.48235864,-4.442381649,,3.16464024,-5.672468354
0.308430442,1.20276059,,0.433921471,0.78372593,,0.150418428,-0.041700043,,1.418344395,-0.178097345,,0.929081291,0.005092637,,0.384357449,-5.104720209,,3.442996336,1.044511992
0.314561754,0.975547358,,0.414336205,0.568544351,,0.174532014,0.752433013,,1.356758323,-0.227507375,,0.92780863,-0.424430295,,0.797955697,-3.703220121,,3.495461359,-3.141030979
0.307923722,0.844002856,,0.402441488,0.106137237,,0.195818887,0.601463508,,1.468460282,-0.449852507,,0.903280991,-4.171258617,,1.724814422,5.268872,,3.384701865,-4.027106929
0.3132105,0.018860067,,0.398750024,-0.037368419,,0.179147054,0.478414996,,1.525634745,-0.523967552,,0.915660507,-4.524421917,,1.684949531,4.680864852,,3.38032978,-4.407478348
0.321436254,1.274512137,,0.465914158,0.935050311,,0.200549303,0.320595041,,1.459637063,-0.696902655,,0.914503543,-4.914897309,,1.645084639,4.092857704,,3.37158561,-5.168221186
0.321132222,1.059257496,,0.460992206,0.743709436,,0.207125736,-0.069880633,,1.654541983,-0.264564897,,0.984384176,0.544816402,,1.600236636,3.431349662,,3.734468688,0.152606596
0.334881224,1.657187054,,0.484474017,1.110369208,,0.229162553,0.847560531,,1.632042773,-0.894542773,,0.969922124,0.195123995,,1.120196902,-4.432415426,,4.03468521,0.021444037
0.333124595,0.413493574,,0.482833367,1.046588916,,0.215952,0.518998507,,1.627190002,-1.030420354,,0.968996553,-0.117256319,,1.022195711,-5.094753986,,4.547676549,0.90169054
0.332651656,0.078653022,,0.491344242,0.831253526,,0.236085114,0.436533506,,1.723627792,-0.005162242,,0.968418071,-4.843744016,,1.445760182,-3.546252111,,4.541118421,0.331133411
0.347110066,1.178843408,,0.472989463,0.663907167,,0.240123274,0.196767741,,1.771096713,-0.351032448,,0.954187412,-5.115341344,,2.352686462,5.131836436,,4.419428714,-1.505871086
0.352903564,0.712458353,,0.469297999,0.52040151,,0.254141459,0.477376612,,1.823859566,-0.548672566,,0.953493234,-5.34962658,,2.31282157,4.543829288,,4.737133578,-0.115547968
0.345792594,0.246073298,,0.462735397,0.265280344,,0.274389948,0.388061161,,1.807095449,-1.018067847,,,,,2.27793979,4.029323033,,4.592854763,-3.917804797
0.360892849,1.800690148,,0.461094747,0.201500053,,0.278543484,0.141444946,,2.023617257,0.019542773,,,,,2.093564668,3.65932701,,4.686125916,-4.553214524
0.360555036,1.561518325,,0.457403283,0.057994396,,0.285408357,0.846781743,,1.958501896,-0.128687316,,,,,1.724814422,-4.129276148,,4.68102515,-4.996981179
0.367840543,0.628748215,,0.454942307,-0.037676041,,0.286792869,0.764576338,,2.005970818,-0.474557522,,,,,1.694915754,-4.570281509,,4.671552298,-5.821119254
0.379506362,1.274512137,,0.503136418,0.74347872,,0.307733614,0.634158184,,1.939090813,-0.67219764,,,,,2.13841267,-2.727776059,,4.96302465,2.03697535
0.372986565,1.226677772,,0.499444954,0.599973064,,0.308656622,0.57935458,,1.992735988,-0.845132743,,,,,2.083598445,-3.536285888,,4.957195203,1.529813458
0.385722127,1.107091861,,0.508365992,0.400582747,,0.314079294,0.257383411,,2.131348767,-0.313974926,,,,,3.000490947,5.288804446,,4.951365756,1.022651566
0.385147845,0.700499762,,0.487140075,0.121620877,,0.296022949,0.216540304,,2.048145807,-0.968657817,,,,,2.960626056,4.700797298,,4.942621586,0.261908728
0.399572473,1.776772965,,0.534103698,0.854940419,,0.349384352,0.387022777,,2.257167878,-0.141039823,,,,,2.920761164,4.11279015,,4.898900733,-3.541805463
0.405889582,1.681104236,,0.543845061,0.687440248,,0.334212408,0.17491841,,2.178376528,-0.67219764,,,,,2.880896273,3.524783001,,5.139365423,-0.121377415
0.397579374,0.36565921,,0.539948515,0.535962056,,0.335135416,0.120114807,,2.320077434,-0.054572271,,,,,2.362652684,-4.119309925,,5.087629081,-4.622439207
0.412037784,1.465849595,,0.516876867,0.185247358,,0.355037777,0.051350706,,2.368428677,-0.375737463,,,,,2.327770905,-4.63381618,,5.355054963,1.143612592
0.418219768,1.274512137,,0.527233473,0.041664796,,0.380997378,0.735876556,,2.290078487,-0.894542773,,,,,2.272956679,-5.442326008,,5.349225516,0.6364507
0.411260813,0.915754403,,0.583220675,1.125775942,,0.381689634,0.694773853,,2.447661188,0.167772861,,,,,3.169916735,3.088760752,,5.343396069,0.129288807
0.42436797,1.059257496,,0.57788856,0.918489994,,0.363864041,0.640229846,,2.503512168,0.056600295,,,,,2.814454787,-2.937481999,,5.33538058,-0.568058794
0.424266626,0.98750595,,0.550715285,0.408324567,,0.365017801,0.571725342,,2.496012432,-0.15339233,,,,,2.711470484,-3.673321452,,5.206404064,-3.039015656
0.423422093,0.389576392,,0.547433984,0.280763984,,0.370094346,0.270305524,,2.423838496,-0.499262537,,,,,2.552010919,-6.025350045,,5.301132578,-3.54763491
0.438252097,1.752855783,,0.557790591,0.137181422,,0.389996707,0.201541423,,2.631537084,0.291297935,,,,,3.628362987,5.151768882,,5.296031812,-3.991401566
0.443521984,0.915754403,,0.594397607,1.014083526,,0.422301989,0.5092925,,2.547892962,-0.375737463,,,,,3.588498095,4.563761734,,5.171427382,-6.081987009
0.436698156,0.652665397,,0.62126326,0.966094497,,0.404822524,0.434197142,,2.532893489,-0.795722714,,,,,3.548633204,3.975754585,,5.567101099,2.091626416
0.443015264,0.556996668,,0.618392122,0.854478986,,0.428878421,0.118816826,,2.742356721,0.044247788,,,,,3.35927497,3.532257669,,5.490589607,-4.564873418
0.451561941,2.03986197,,0.628133484,0.686978815,,0.411745084,0.023170117,,2.678123683,-0.079277286,,,,,3.03371169,-4.402516758,,5.48476016,-5.07203531
0.458779886,1.059257496,,0.626287753,0.615225987,,0.43701243,0.748798669,,2.730004214,-0.301622419,,,,,2.94069361,-4.991354424,,5.480388075,-5.452406729
0.464365066,1.968110424,,0.621365801,0.423885113,,0.437704686,0.707695966,,2.810119048,0.26659292,,,,,3.638329209,2.949233632,,5.755829447,1.010992672
0.468857983,0.580913851,,0.650589889,1.013775904,,0.457260919,0.659483217,,2.80658976,0.167772861,,,,,3.409106084,-2.781344507,,5.75,0.503830779
0.483316392,1.681104236,,0.651717837,0.511429203,,0.444165742,0.324070743,,2.847882427,-0.351032448,,,,,3.35927497,-3.516353443,,5.744170553,-0.003331113
0.476627689,1.51368396,,0.646795885,0.320088328,,0.448319278,0.077454528,,3.003641663,0.101892822,,,,,4.246268803,4.867731531,,5.738341106,-0.510493005
0.489059219,1.178843408,,0.629261432,0.184632114,,0.478201664,0.529065063,,2.975025021,-0.141039823,,,,,4.206403912,4.279724382,,5.73324034,-0.95425966
0.495173639,0.939671585,,0.625980131,0.057071531,,0.49971929,0.364394657,,2.903292246,-0.474557522,,,,,4.16653902,3.691717234,,5.715751999,-2.475745336
0.509817846,2.171406473,,0.694169671,1.069352943,,0.502372938,0.206834298,,3.118931732,0.538348083,,,,,4.136640352,3.250711873,,5.709193871,-3.046302465
0.501760999,1.035340314,,0.670072615,0.678775562,,0.540908524,0.144661052,,3.110932013,-0.243977384,,,,,3.694804472,-4.049546365,,5.703364424,-3.553464357
0.514935718,1.226677772,,0.668021802,0.599050198,,0.522852179,0.103817946,,3.162871365,0.093657817,,,,,3.593481207,-4.760885521,,5.697534977,-4.060626249
0.520931904,0.903795812,,0.66309985,0.407709323,,0.569406398,0.678476992,,3.146107248,-0.375737463,,,,,3.409106084,-5.130881544,,5.970061626,2.149192205
0.520442075,0.556996668,,0.702270383,0.83807248,,0.57425219,0.390758075,,3.29927834,0.563053097,,,,,4.111724795,-1.815866669,,5.962774817,1.51523984
